Paper,Medical Objective,Input data type,Knowledge representation,Knowledge integration strategy,Description
2023 - Zhang - Accurate TCR-pMHC interaction prediction using a BERT-based transfer learning method,Prediction of TCR-pMHC binding for development of cancer immunotherapy,clinical,Auxiliary Datasets - public,Data - Transfer learning,"The authors proposes a TCR-BERT embedding model, a pre-trained architecture based on BERT. Training was done on over 113,000,000 CDR3beta sequeances from TCRdb database, coverting over 29 diseases and 10 tissues. The model was trained using masked language modeling tasks. The authors also propose a pMHC-BERT embedding model that share similar architecture as the TCR embedding model. Finally, the TABR-BERT model is trained to predct TCR-pMHC interaction. This approach mitigates the challenge of limited training data in TCR-pMHC binding prediction models. "
2023 - Wysocki - Transformers and the Representation of Biomedical Background Knowledge,Natural Language Inference in the context of a cancer precision medicine inference task to support clinicals in the evaluation of the clinical significance of findings compared to existing evidence ,clinical,Auxiliary Datasets - public,Data - Transfer learning,"This paper compared two transfromers specialized for the biomedical domain (BioBERT and BioMegatron), both pre-trained on large biomedical text corpora (PubMed). The comparison evaluates their ability to capture entities, complex relationships, biomeidcal facts, etc."
2023 - Weiskittel - Network Biology-Inspired Machine Learning Features Predict Cancer Gene Targets and Reveal Target Coordinating Mechanisms,Predict  dependency of genes to cancer lineage,molecular,Scientific Knowledge - Knowledge Graph,Feature engineering - Feature transformation,"For each cancer type, the ARACNE algorithm was used to create regulatory networks for each cancer lineage in DepMap using Cancer Cell Line Encyclopedia RNAseq data. For each gene in each lineage-specific regulatory network, the following were extracted: (i) network features, (ii) number of cancer halllmark neighbors, (iii), sum of weights, and (iv) length of path to cancer-associated genes from the Cancer Gene Census."
2023 - Wang - ujia's paper medical GBM - Quantifying intra-tumoral genetic heterogeneity of glioblastoma toward precision medicine using MRI and a data-inclusive machine learning algorithm,"Predict the regional genetic alteration of three GBM driver genes (EGFR, PDGFRA and PTEN)",radiologic imaging,Knowledge from Experts - Quantitative,Data - Weakly supervised learning,A novel Weakly Supervised Ordinal Support Vector Machine (WSO-SVM) was proposed to integrate unlabeled samples with imprecise/interval labels. The ordinal relationships between labels was considered in the formulation of WSO-SVM.
2023 - Wang - Lujia's paper HOL - A Novel Hybrid Ordinal Learning Model with Health Care Application,"Predict the regional genetic alteration of three GBM driver genes (EGFR, PDGFRA and PTEN)",radiologic imaging,Knowledge from Experts - Quantitative,Data - Weakly supervised learning,"A Hybrid Ordinal Learner (HOL) was proposed to integrate samples with both precise and interval labels to train a robust Ordinal Learner (OL) model. The domain knowledge about imprecise labels of unlabeled samples, and ordinal relationships between labels is considered in the model. The model can be formulated as an optimization problem with ordinal constrains. A novel conversion method was developed that converts the HOL formulation into an equivalent formulation of learning a set of binary classifiers with coupled parameters. "
"2023 - Shoemaker - Bayesian feature selection for
radiomics using reliability metrics",Selection of radiomic features,radiologic imaging,Knowledge from Experts - Quantitative,Feature engineering - Feature selection,"The authors assign a prior distribution over gene coefficients, which allows more flexibilty. The inclusion of each feature is represented via a latent indicator. Prior knowledge about genes that are important or pairs of genes that are related can be used to specify this latent indicator."
2023 - Savchenko - Mathematical modeling of BCG-based bladder cancer treatment using socio-demographics,Predict tumor cell growth with  personalized BCG models for improved treatment of breast cancer,clinical,Scientific Knowledge - Mathematical Models,Training - Knowledge-regularized objective,"This study aims to improve the Bacillus Calmette-Gérin (BCG)-based treatment protocols by changing the “one-size-fits-all” approach with a more personalized one. This was done by integration of a machine learning component which is used to assess and adjust the model’s parameters over individuals and over time. Specifically, in the BCG model, the scalar parameters were replaced with functions that depend on time and the socio-demographics of the patient, and a term associated with the presence of immune cells based on the level of the patient’s activeness was added to the immune cell populations. The authors carefully designed a parameter fitting procedure to estimate the personalized model parameters overcoming the limited labeled samples
(and explained right after):"
2023 - Peng - Boundary delineation in transrectal ultrasound images for region of interest of prostate,Segment prostate from transrectal ultrasound (TRUS) images for brachytherapy for prostate cancer,radiologic imaging,Knowledge from Experts - Quantitative,Training - Hyperparameter setting,"Among the four common imaging modalities used for prostate diagnosis, TRUS has a higher dependence on prior information regarding shape features for prostate segmentation. This study proposes a semi-automatic contour detection that adopts radiologist-defined data seed points as a prior. The seed points are important because the segmentation algorithm (principal curve-based method) assumes that seed point is perfect without any abnormal points."
2023 - Meaney - Deep learning characterization of brain tumours with diffusion weighted imaging,Predict tumor progression curve and estaimte patient-specific tumor parameters of the PI model for patients with blioblastoma multiforme (GBM) for personalzed treatment,radiologic imaging,Scientific Knowledge - Mathematical Models,Training - Physics-informed Neural Networks,"The PI model need two parameters to run. However, accurately estimating these two parameters is quite challenging. Existing appraoch use sumary measurements taken from imaging with several mathematical assumptions, which ignores granular measurements. The authors propose a deep learnning model to provide patient-specific estimates of the PI model parameters and simultaneously give a full forecast of the intermediate GBM progression curve. First, a cellularity map is obtained from the image using rules derived from known mapping between ADC nad tumor cellularity and the tissue class. Then, cellularity map is used as inputs of the deep learning model. PI parameters are incorporated into the customized loss, which is designed following concepts of PINN. "
2023 - Mao - Ling's paper WS-TL,Predict Tumor Cell Density for patients with GBM ,radiologic imaging,Knowledge from Experts - Quantitative,Data - Weakly supervised learning,"To build personalized models despite limited labeled samples are avaiable for each patient, this paper employed two strategies: (i) transfer learning from other patients with the same disease, and (ii) weakly supervised learning using weak labels derived from radiologist's expertise. Specifically, the enhancing ROI and non-enhancing ROI annotations were used to extract pairs of unlabeled samples that are expected to have ordering relationship in their labels. An additional term is added to the loss function to penalize the wrongly ordered weakly labeled pairs."
